timestamp,influent_cod,effluent_cod,influent_ss,effluent_ss,influent_tn,effluent_tn,influent_tp,effluent_tp
2026-06-01 00:00:00,374.8357076505616,23.77305941998565,175.23508409622465,3.698714861756346,37.25849924735721,9.901072580695134,6.049552715319335,0.0307043185804614
2026-06-01 01:00:00,343.0867849414408,21.23131917821255,190.3584247504102,4.025749232470608,37.02847307203367,11.349638984333208,4.464764788439432,0.190166037320525
2026-06-01 02:00:00,382.3844269050346,20.552427851872384,212.38794362826872,3.8152121515222617,28.73990644225743,7.754555956875403,6.317394065634326,0.1011408892849082
2026-06-01 03:00:00,426.1514928204013,20.920948575172808,183.0882634158808,3.272018460640368,33.777466499273,10.7648194923681,5.1975996046924,0.0896410682784229
2026-06-01 04:00:00,338.2923312638332,24.61449145292948,175.33338813300705,5.097043255889654,31.11539323627337,10.332904416426112,7.0752608726252655,0.2179894151153478
2026-06-01 05:00:00,338.293152152541,26.70575987408322,207.31061634475736,3.3380997671779244,54.01816354738898,10.9849025280163,4.310812181910432,0.33920022863446
2026-06-01 06:00:00,428.9606407753696,26.383453996650097,207.3489971332617,5.540913651559678,47.48542714517969,10.578337287815636,6.73596380316525,0.2918316606002313
2026-06-01 07:00:00,388.3717364576455,29.13591624518012,184.7917047388661,4.899523781101726,50.17244075995327,14.91060027982179,5.197910783462648,0.0429499396376822
2026-06-01 08:00:00,326.5262807032524,25.065009459389536,185.86885083145032,4.522103906267181,45.77337651234589,8.724520031497368,4.348581996385551,0.1010371863429662
2026-06-01 09:00:00,377.1280021792982,32.26767038578659,206.9614981207291,3.184872675916804,30.967585830262166,8.938006089996364,4.516114165945679,0.2940771187988216
2026-06-01 10:00:00,346.4299985762512,23.67671583381022,203.62026995270796,3.846457338863335,34.6516862330414,8.753718947150471,4.67965269180568,0.101751260646169
2026-06-01 11:00:00,315.73199497320417,38.600845832948096,200.27904178468685,6.510782451651512,38.33578663582064,8.88904576167949,5.424165946401916,0.1775366850002975
2026-06-01 12:00:00,285.03399137015714,28.12833673882503,196.93781361666572,6.0018343752487615,42.019887038599876,8.725225745386965,5.5228354880355,0.2550052099024552
2026-06-01 13:00:00,254.3359877671101,20.714212217918583,193.5965854486446,3.044889510402898,45.70398744137911,12.378033062215104,4.426299996061421,0.1031655545136364
2026-06-01 14:00:00,263.75410837434833,19.64553750969444,209.3272269679401,5.198664610858452,38.07739681473492,12.84100849597971,4.975645407739017,0.210537550614596
2026-06-01 15:00:00,321.88562353795135,27.412362076215928,244.26068650848657,6.502774246743578,37.00143353960322,8.858507412501048,7.142270358611864,0.0665974505081795
2026-06-01 16:00:00,299.3584439832788,23.882686073370746,225.72978869606055,1.6611894377572565,45.68767974562793,8.335288853791543,6.727543170100711,0.1398632356048786
2026-06-01 17:00:00,365.71236662976366,28.57000247046046,195.2018441010972,6.08672038475987,43.55410649188832,10.942831112772808,5.4363236696740325,0.2319781934142537
2026-06-01 18:00:00,304.5987962239395,27.36618812286773,199.42951376291933,3.674752482108307,37.11227067344736,8.895553911438057,5.0380034781682,0.040700626646833
2026-06-01 19:00:00,279.3848149332354,24.63585543671564,169.9241190608657,6.141197337186319,49.27463842691398,11.26586363551102,5.120031326718261,0.2440474737960399
2026-06-01 20:00:00,423.2824384460777,20.766031409657977,199.4446059202283,3.4734816869149663,31.35149337920082,10.4058460417026,5.613517972730417,0.1980362201073318
2026-06-01 21:00:00,338.71118497567323,17.425763876570677,191.34024083239584,1.390235798670962,44.92748485555411,6.968511770005536,3.977207434801594,0.2552489954417148
2026-06-01 22:00:00,353.3764102343962,22.76742523966489,209.6815568101427,1.744915124233675,44.74481006374707,13.095010402660122,4.742623462576655,0.2223914134064661
2026-06-01 23:00:00,278.7625906893272,29.28199397161736,175.18307169343032,5.096169893322764,37.52362848548808,13.591755346191045,3.3314159261224106,0.3364140429973844
2026-06-02 00:00:00,322.78086377374086,26.07046872065102,215.5803954272352,5.519445003442963,42.60906417793694,8.774422619031228,5.399223122605279,0.2125224502647907
2026-06-02 01:00:00,355.5461294854933,18.771306106440058,245.9821673900773,3.191366749791183,29.99109138891757,9.224596880128033,5.647195939702741,0.1570594458874747
2026-06-02 02:00:00,292.45032112888487,25.86590462925591,196.73719554629423,6.277184917554748,47.392216153655205,10.57173078144981,4.516813537700626,0.2122297503032283
2026-06-02 03:00:00,368.7849009172836,26.926586898644185,212.05135166296824,1.6769598754620805,38.52078290845608,10.668913579974047,6.573986763290033,0.2543298029036388
2026-06-02 04:00:00,319.9680655040597,20.580712818994336,220.70431975133337,4.867840402705367,35.81821583584768,11.31708854534566,3.774234336997659,0.2048860070325704
2026-06-02 05:00:00,335.4153125103361,25.76862552972764,187.9633858434249,2.5779676004750867,48.39207380669512,14.0204090775327,3.53562511979018,0.2040591691203882
2026-06-02 06:00:00,319.91466938853017,25.29104359223,206.7227744543125,3.696327784395682,34.36525047565792,9.6461055450119,5.224451818559972,0.1298008312193244
2026-06-02 07:00:00,442.6139092254469,19.285148510846884,200.37777202345384,5.094797342632828,28.732309629091525,8.403405510923093,6.047098302612154,0.1337099082449052
2026-06-02 08:00:00,349.3251387631033,26.788936801741414,202.93028295646496,3.2791732694320954,27.54696661180877,7.241361543970946,6.6839276914578685,0.0597394728200306
2026-06-02 09:00:00,297.11445355220496,27.80392263184117,176.809706484336,4.230888911540349,44.84807961076512,8.538139920116162,4.54111573713106,0.374957674318694
2026-06-02 10:00:00,391.1272456051594,30.415256215876383,200.7353052277683,7.012585618428881,29.75656518002973,9.933746054252406,6.078680833431296,0.0756136764608715
2026-06-02 11:00:00,288.95781750144886,30.269010260174515,214.9399487373635,3.8462162609537023,54.03835345587492,13.589115727035576,4.961491530499293,0.1307094802204093
2026-06-02 12:00:00,360.4431797502378,18.111653160214544,243.53430823385125,6.671384224130284,23.344564736930224,8.964777401927657,4.82737270005918,0.1281592734430802
2026-06-02 13:00:00,252.01649380601123,20.310874800424383,228.7781247825562,2.740586290684764,53.571650946320304,10.447575903277796,5.883659937486672,0.2894924376944441
2026-06-02 14:00:00,283.59069755507846,27.5751763360433,264.59547372534666,6.059608355830566,41.68813973762095,9.967154207854495,5.65232287841342,0.1705050321707972
2026-06-02 15:00:00,359.8430617934562,27.568929754561044,176.97957311335853,7.883137241315801,39.22629510503686,12.376786546896168,3.4236078430157506,0.3247742072673734
2026-06-02 16:00:00,386.92332899977055,27.57523843153024,226.1696191016204,0.0567109997454213,35.640647305528404,15.053864851747242,6.476540349725896,0.1326509375756131
2026-06-02 17:00:00,358.56841405949854,44.26365745327361,205.50026017215052,3.406209489059046,43.19308891481657,8.938262454159359,6.380091354147451,0.2278994162223802
2026-06-02 18:00:00,344.217585880588,27.854452553465837,265.6940879965302,6.15414425436108,39.69892238060121,9.021121114963556,4.374437298490471,0.1164652946740242
2026-06-02 19:00:00,334.9448152205356,30.677828200902997,175.75105143934545,4.593909227914015,48.82641505613217,12.088321754138144,5.395803533437409,0.4145149127773389
2026-06-02 20:00:00,276.07390048162864,29.77000881746601,174.8083447345767,5.742291746742618,40.91382118929632,11.363782979252624,5.494030186282739,0.0812401580970487
2026-06-02 21:00:00,314.00778958026456,28.25695625652899,182.01822063667933,3.792029626568359,41.20241409169502,13.693414651472068,5.260673765823907,0.0
2026-06-02 22:00:00,326.9680614520106,23.42365377679827,136.2831282707058,5.1731795749458,37.09110230228915,11.167856370651927,4.44969484615458,0.2633776880932099
2026-06-02 23:00:00,402.8561113109458,28.794846102466337,184.2273493495772,4.688645529215841,39.54443501023146,9.28141581842588,4.328376632061948,0.2413799097451498
2026-06-03 00:00:00,367.1809144784231,21.13587392731214,177.22602015338907,7.335564123319615,42.46241415113647,11.18130966138462,4.974445929008555,0.1814712341122291
2026-06-03 01:00:00,261.8479922318633,23.81590696629996,204.51181359428625,5.508841686602426,26.318652858746997,12.217407161165816,6.172729019259364,0.1870179300266574
2026-06-03 02:00:00,366.20419846973977,22.573182260854484,210.2526792733148,5.675205324150404,29.214516623154296,11.640964362394728,5.543600154594432,0.2043811471979109
2026-06-03 03:00:00,330.7458859791841,25.409370696931614,256.2851251764766,4.1762460677550655,45.94611275218172,11.014548062214596,4.629385667913894,0.1852997998371511
2026-06-03 04:00:00,316.1538999847021,36.573292833367546,228.5127151455815,4.024787551855013,41.366923505023536,12.133349379178307,5.771698710648344,0.2963879116794909
2026-06-03 05:00:00,380.5838144420434,15.66367403704126,182.6928903301279,4.134883624360758,38.52813330917856,12.338591180891346,2.1514573793699245,0.4210523001591351
2026-06-03 06:00:00,401.5499761247975,28.43130095187257,173.04755985954927,5.788904284756594,40.14747146452314,12.764317982075054,6.148765700372104,0.1442508214992166
2026-06-03 07:00:00,396.56400595580993,16.936420644051744,214.7575751451952,4.158031038359474,42.78065364289337,11.297419775179286,3.2602862212219,0.0630197020420922
2026-06-03 08:00:00,308.0391238388681,22.640340671052837,160.39300378938074,5.579549713792826,35.681922557525105,9.665763839366292,4.637559058596868,0.1911717951648745
2026-06-03 09:00:00,334.53938120743925,30.444752984836832,254.94376297563065,9.150801597290878,33.7735621967815,10.293427372866644,3.880330105373856,0.4579709337654318
2026-06-03 10:00:00,366.5631715701782,25.32140009547732,235.3832036216386,6.742249406863385,41.566762040781455,12.413017933016716,3.705318524279094,0.1196325432030269
2026-06-03 11:00:00,398.777256356118,19.61127611035347,185.92473043685885,4.347952935664318,32.17301777907974,8.366128658025527,6.16082678737852,0.3639116805444067
2026-06-03 12:00:00,326.0412881077355,21.42348145370016,148.6059641272737,7.40242784432789,43.26602204571577,10.737346617745802,4.5322987986881085,0.3677700814076441
2026-06-03 13:00:00,340.71705116680914,28.39798874467338,240.6161712249624,4.183849253956897,26.37933116609728,9.213322375345278,5.346503881730715,0.1446411758292005
2026-06-03 14:00:00,294.6832512996986,21.34816684141432,196.56380464242147,0.9237509296442924,48.23324509860515,10.057489645869635,4.953079421120816,0.2568983079185275
2026-06-03 15:00:00,290.18966879596644,26.082292947909878,237.13448935920383,2.983827378165192,43.780779859304346,12.556903725214598,5.477040827223122,0.3628396623128538
